@"
# robots.txt - Accountability.ai
# Updated 2026-04-18
# Full crawl access for all search and AI crawlers

# Global rules
User-agent: *
Disallow: /*?trk=
Disallow: /archive/
Allow: /

# Google
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 2

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Common Crawl
User-agent: CCBot
Allow: /

# Meta
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# Apple
User-agent: Applebot
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Sitemap
Sitemap: https://accountability.ai/sitemap.xml
"@ | Set-Content robots.txt
